"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
341201a T. sibiricum ssp. sibiricum,,,,,,,,,,,,,,,f,f,,,,,,,,,,S,F,1,,,,,,,,,5,,,,
341201b T. sibiricum ssp. litorale,s,,r,s,r,r,,,,,,,,,f,r,,s,s,f,r,,,,R,F,F,1,,,,,,,,,,,,,
341202 T. subalpestre,,,,,,,,,,,,,b,,,,,r,r,s,,,,,?,R,R,1,,,,,,,,,,,,,
341203a T. spicatum ssp. spicatum,f,f,f,f,f,f,f,f,f,f,f,f,s,f,f,f,f,f,f,f,r,R,F,F,F,F,F,1,,,,,,,,,,,,,
341203b T. spicatum ssp. molle,s,,s,s,s,s,r,r,,f,s,s,,,,,,r,r,r,r,,,?,S,F,F,1,,,,,,,,,,,,,
3413 Koeleria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3413,,,,,
341301a K. pyramidata ssp. seminuda,,,,,,,,,,,,,,,,,,,r,,,,,,,R,F,1,,,,,,,,,3,,,,
341302a K. glauca ssp. pohleana,,,,,,,,,,,,,,,s,,,,,,,,,?,S,F,F,1,,,,,,,,,,,,,
341303 K. asiatica,f,f,r,r,r,s,r,,,,,,,,,s,f,f,f,f,r,,,,R,F,F,1,,,,,,,,,,,,,
3414 Sphenopholis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3414,,,,,
341401 S. intermedia,,,,,,,,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
3415 Deschampsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3415,,,,,
341501 D. cespitosa,,,,,*,,,,,*,,f,f,*,s,r,,,,,,,,**,*,F,F,1,,,,1,,,,,9,,,,
341502 D. alpina,,,,,,,,r,,s,s,f,s,f,,s,,,,,,R,F,F,F,F,S,1,,,,,,,,,,,,,
341503 D. brevifolia,,s,r,r,r,f,f,r,f,r,s,,,,,,,s,s,s,s,F,F,F,S,S,R,1,,,,,,,,,,,,,
341504 D. anadyrensis,f,f,r,s,s,r,?,r,,,,,?,,s,r,r,s,s,s,r,,,S,F,F,F,1,,,,,,,,,,,,,
341505a D. sukatschewii ssp. sukatschewii,s,,,,,,,,,,,,,,,,,,?,,?,,,,R,S,F,1,,,,,,,,,,,,,
341505b D. sukatschewii ssp. orientalis,r,r,r,r,f,f,s,s,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
341505c D. sukatschewii ssp. borealis,f,f,s,r,r,r,r,r,r,s,s,,,s,r,s,s,f,s,s,s,,?,S,F,F,F,1,,,,,,,,,,,,,
341506 D. obensis,r,,,r,,,,,,,,,,,,,s,s,s,s,r,,,,R,F,F,1,,,,,,,,,,,,,
341507 D. beringensis,,,,,s,,,,,,,*,,,,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
3416 Avenella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3416,,,,,
341601 A. flexuosa,,,,,,,,r,,s,s,f,f,,f,s,r,,,,,,,,R,F,F,1,,,,,,,,,1,,,,
3417 Vahlodea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3417,,,,,
341701 V. atropurpurea,,,,,,,,s,,s,r,,s,,r,r,,,,,,,,,,S,F,1,,,,,,,,,2,,,,
341702a V. latifolia ssp. paramushirensis,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
3418 Milium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3418,,,,,
341801 M. effusum,,,,,,,,,,,,s,s,,r,r,,,,,,,,,,S,F,1,,,,,,,,,1,,,,
3419 Calamagrostis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3419,,,,,
341901 C. sesquiflora,,,,r,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,17,,,,
341902a C. purpurascens ssp. purpurascens,f,r,f,f,f,f,f,,s,s,s,,,r,,,,r,r,r,r,,R,F,F,F,F,1,,,,,,,,,,,,,
341902b C. purpurascens ssp. laricina,,,,,,,r,?,,r,,,,,,,,,,,,,,,?,S,S,1,,,,,,,,,,,,,
341902c C. purpurascens ssp. arctica,r,,f,f,r,,,,,,,,,,,,,,,,,,,,?,S,F,1,,,,,,,,,,,,,
341903a C. lapponica ssp. lapponica,f,,f,f,f,s,r,r,,,,,s,,s,s,f,s,s,s,r,,,?,S,F,F,1,,,,,,,,,,,,,
341903b C. lapponica ssp. sibirica,s,,f,f,s,,s,s,,r,,,,,s,s,s,s,r,s,r,,,,R,F,F,1,,,,,,,,,,,,,
341904a C. neglecta ssp. neglecta,s,,r,r,f,f,s,f,,f,f,?,s,,f,f,f,s,r,r,r,,,?,S,F,F,1,,,,,,,,,,,,,
341904b C. neglecta ssp. groenlandica,r,r,,r,,r,s,s,r,s,s,f,f,s,f,f,f,s,,,,,?,S,F,F,F,1,,,,,,,,,,,,,
341905 C. holmii,f,s,s,f,r,r,r,,,,,,,,r,s,f,f,f,f,s,,,R,F,F,F,1,,,,,,,,,,,,,
341906 C. inexpansa,,,,,r,s,r,r,,s,r,,,,,,,,,,,,,,R,R,F,1,,,,,,,,,,,,,
341907 C. deschampsioides,s,,s,s,s,r,r,s,,,,,r,,s,s,?,r,r,r,r,,,?,S,F,F,1,,,,,,,,,,,,,
341908 C. phragmitoides,,,,,,,,,,,,,f,,s,r,,,,,,,,,?,F,F,1,,,,,,,,,,,,,
341909 C. purpurea,,,,,,,,,,,,,,,,r,,?,,,,,,,,R,F,1,,,,,,,,,,,,,
341910 C. tenuis,r,,s,s,s,r,,,,,,,,,,,,,,,r,,,,?,S,F,1,,,,,,,,,,,,,
341911a C. canadensis ssp. canadensis,,,,,s,s,r,?,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
341911b C. canadensis ssp. langsdorfii,r,,s,r,f,f,s,s,,f,r,,,,r,s,s,s,s,s,r,,,?,S,F,F,1,,,,,,,,,,,,,
341912 C. epigeios,,,,,,,,,,,,,,,*,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
3420 Agrostis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3420,,,,,
342001 A. stolonifera,,,,,*,,,*,,r,*,f,f,,s,r,r,,,,,,,,?,S,F,1,,,,1,,,,,12,,,,
342002 A. gigantea,,,,,,,,,,r,,,r,,r,r,,,,,,,,,,R,F,1,,,,,,,,,,,,,
342003 A. capillaris,,,,,,,,,,*,,f,s,*,r,,,,,,,,,,,S,F,1,,,,1,,,,,,,,,
342004 A. exarata,,,,,,r,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
342005 A. alaskana,,,,,b,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
342006 A. canina,,,,,,,,,,,,,r,,*,,,,,,,,,,,R,F,1,,,,1,,,,,,,,,
342007 A. vinealis,,,,,,,,,,s,r,f,r,,,,,,,,,,,R,S,F,F,1,,,,,,,,,,,,,
342008 A. kudoi,s,r,r,r,r,,,,,,,,,,,,,r,,,,,,?,S,F,F,1,,,,,,,,,,,,,
342009 A. mertensii,,,,,r,r,r,f,,f,f,,f,,f,f,r,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
342010 A. anadyrensis,s,,r,r,,,,,,,,,,,,,,,,,r,,,,,R,F,1,,,,,,,,,,,,,
342011 A. clavata,*,,,*,,,,,,,,,,,*,,*,,,,,,,,,*,S,1,,,1,,,,,,,,,,
342012 A. scabra,,,r,r,r,r,r,r,,r,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3421 Festuca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3421,,,,,
342101 F. altaica,s,,s,s,f,f,r,,r,,,,,,,,,r,r,s,r,,,,R,F,F,1,,,,,,,,,17,,,,
342102a F. rubra ssp. rubra,f,s,f,f,f,s,r,r,,s,s,?,f,r,s,s,s,s,s,s,r,,,R,S,F,F,1,,,,,,,,,,,,,
342102b F. rubra ssp. richardsonii,f,s,f,f,f,f,f,s,,f,f,f,s,f,f,f,f,f,f,f,r,,S,F,F,F,S,1,,,,,,,,,,,,,
342103 F. baffinensis,s,s,,s,r,f,f,f,f,r,f,,,s,,r,,,,,r,,S,F,F,F,S,1,,,,,,,,,,,,,
342104 F. brevissima,s,s,s,s,s,f,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
342105 F. hyperborea,,,,,,,s,s,s,r,s,,,r,,,,r,,,?,S,F,F,S,R,,1,1,,,,,,,,,,,,
342106 F. edlundiae,,r,,X,,r,s,s,s,r,r,,,f,,,,,,,?,R,F,F,S,R,,1,1,,,,,,,,,,,,
342107 F. brachyphylla,f,f,f,f,s,f,f,f,s,f,f,,,r,r,s,f,f,f,f,f,R,F,F,F,F,F,1,,,,,,,,,,,,,
342108 F. groenlandica,,,,,,,,,,r,r,,,,,,,,,,,,,R,S,S,,1,1,,,,,,,,,,,,
342109 F. vivipara,,,,,,,,,r,s,s,f,s,,,,?,,,,,,,?,S,F,F,1,,,,,,,,,,,,,
342110 F. frederikseniae,,,,,,,,,,s,s,,,?,,,,,,,,,R,F,F,F,R,1,,,,,,,,,,,,,
342111 F. viviparoidea,s,f,s,f,s,f,,,r,,s,,,f,,f,r,f,,,,,R,F,F,F,F,1,,,,,,,,,,,,,
342112 F. lenensis,s,r,r,r,f,f,,,,,,,,,,,,,,r,r,,,,R,F,F,1,,,,,,,,,,,,,
342113 F. auriculata,s,s,s,s,,r,,,,,,,,,,r,,s,r,f,r,,R,S,F,F,F,1,,,,,,,,,,,,,
342114 F. saximontana,,,,?,,,,r,,s,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
342115 F. kolymensis,r,,,,,,,,,,,,,,,,,,,,r,,,,,R,S,1,,,,,,,,,,,,,
342116 F. ovina (ssp. ovina),,,,,,,,,,,,,f,,f,s,f,r,r,,r,,,,?,F,F,1,,,,,,,,,,,,,
3422 Schedonorus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3422,,,,,
342201 S. pratensis,**,,,,**,,,,,*,,*,*,,,,,**,,,,,,,,*,*,1,,,,,1,,,,1,,,,
3423 Lolium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3423,,,,,
342301 L. perenne,,,,,**,,,,,**,,*,**,,,,,,,,,,,,,*,*,1,,,,,1,,,,1,,,,
3424 Arctopoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3424,,,,,
342401 A. eminens,,,r,s,f,,,r,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,3,,,,
342402 A. trautvetteri,,,,,,,,,,,,,,,,,,,r,r,r,,,,,R,F,1,,,,,,,,,,,,,
342403 A. subfastigiata,,,,*,,,,,,,,,,,,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
3425 Poa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3425,,,,,
342501a P. alpina var. alpina,,,,r,r,s,r,f,,f,f,f,f,r,f,f,s,s,,,,,R,F,F,F,F,1,,,,,,,,,36,,,,
342501b P. alpina var. vivipara,,,,,,,,,,,s,r,r,f,r,s,,,,,,R,F,F,F,S,R,1,,,,,,,,,,,,,
342502 P. x jemtlandica,,,,,,,,,,,,r,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
342503a P. arctica ssp. arctica,f,f,f,f,f,f,f,f,s,f,f,,s,f,f,f,f,f,f,f,f,S,F,F,F,F,S,1,,,,,,,,,,,,,
342503b P. arctica ssp. caespitans,,,,,,,s,f,f,s,f,,,s,,r,,,,,,S,F,F,S,R,R,1,,,,,,,,,,,,,
342503c P. arctica ssp. lanata,r,,r,r,s,f,r,,,,,,,,,,,,,,,,,?,S,F,F,1,,,,,,,,,,,,,
342504 P. macrocalyx,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
342505a P. pratensis ssp. pratensis,r,r,r,r,*,*,*,*,,*,*,*,*,,s,s,r,r,r,r,r,,,,*,S,F,1,,,,,,,,,,,,,
342505b P. pratensis ssp. angustifolia,,,*,,,,,,,*,,,,,*,,,,,,,,,,,*,R,1,,,1,,,,,,,,,,
342505c P. pratensis ssp. irrigata,,,,,,,,*,,r,r,f,s,,,,,,,,,,,,*,F,F,1,,,,1,,,,,,,,,
342505d P. pratensis ssp. alpigena,f,f,f,f,f,f,s,f,r,f,f,f,f,f,f,f,f,f,f,f,f,R,F,F,F,F,F,1,,,,,,,,,,,,,
342505e P. pratensis ssp. colpodea,f,f,,f,,s,s,r,s,r,s,,,f,s,f,f,f,f,f,f,R,F,F,S,R,,1,1,,,,,,,,,,,,
342506 P. sublanata,r,,s,,r,r,,,,,,,,,,,s,s,r,r,,,,,?,R,F,1,,,,,,,,,,,,,
342507 P. porsildii,,,,,,r,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
342508 P. sibirica,r,,,,,,,,,,,,,,r,s,s,r,r,s,r,,,,R,S,F,1,,,,,,,,,,,,,
342509 P. trivialis (ssp. trivialis),,,,*,,,,,,*,,s,r,**,*,,,,,,,,,**,,R,F,1,,,,,,1,,,,,,,
342510 P. nemoralis,,,,,,,,*,,s,r,s,s,,r,s,,r,,,,,,,,S,F,1,,,,1,,,,,,,,,
342511 P. palustris,r,,,,,,,r,,**,,,*,**,r,s,s,s,s,s,r,,,**,*,S,F,1,,,,,,1,,,,,,,
342512 P. ochotensis,r,,,r,,,,,,,,,,,,,,r,,r,r,,,,,R,F,1,,,,,,,,,,,,,
342513 P. botryoides,s,,r,r,,,,,,,,,,,,,,,,r,r,,,,?,R,F,1,,,,,,,,,,,,,
342514 P. arctostepporum,r,r,,,r,,,,,,,,,,,,,,,,,,,?,R,R,R,1,,,,,,,,,,,,,
342515 P. glauca,f,s,f,f,s,f,f,f,f,f,f,f,s,f,r,s,r,r,f,f,f,,S,F,F,F,F,1,,,,,,,,,,,,,
342516 P. compressa,,,,*,**,,,**,,,,,*,,,,,,,,,,,,,*,R,1,,,,,1,,,,,,,,
342517a P. hartzii ssp. hartzii,,?,,,,,r,r,s,r,s,,,s,,,,,,,,,R,F,F,S,R,1,,,,,,,,,,,,,
342517b P. hartzii ssp. alaskana,,,,,,r,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
342517c P. hartzii ssp. vrangelica,,r,,,,,,,,,,,,,,,,,,,,,,?,R,R,,1,1,,,,,,,,,,,,
342518 P. ammophila,,,,,,r,s,,,,,,,,,,,,,,,,,,,S,,1,1,,,,,,,,,,,,
342519a P. abbreviata ssp. abbreviata,r,s,,r,r,r,f,f,f,r,f,,,f,,s,,s,,r,,F,F,F,S,R,R,1,,,,,,,,,,,,,
342519b P. abbreviata ssp. pattersonii,,r,,r,r,s,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
342520 P. pseudoabbreviata,s,s,,s,r,r,,,,,,,,,,,,b,r,f,,,,R,S,S,S,1,,,,,,,,,,,,,
342521a P. laxa ssp. flexuosa,,,,,,,,,,,,s,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
342522 P. sp. (aff. laxa),,,,,,,r,r,,r,,,,,,,,,,,,,,,R,R,R,1,,,,,,,,,,,,,
342523 P. leptocoma,,,,,r,r,,,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
342524 P. paucispicula,f,s,s,f,s,f,,,,,,,,,,,,s,s,f,,,,?,S,F,F,1,,,,,,,,,,,,,
342525 P. supina,,,,,,,,,,,,,,,*,*,,*,,,,,,,,*,S,1,,,1,,,,,,,,,,
342526 P. annua,,,,,*,,,*,,s,r,f,f,**,*,*,,,,,,,,**,R,S,F,1,,,,,,1,,,,,,,
3426 Hyalopoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3426,,,,,
342601 H. lanatiflora,,,,,,,,,,,,,,,,,,,r,s,,,,,,R,F,1,,,,,,,,,1,,,,
3427 Arctophila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3427,,,,,
342701 A. fulva,f,f,f,f,f,f,f,f,,r,,,r,s,f,f,f,f,f,f,f,,S,F,F,F,F,1,,,,,,,,,1,,,,
3428 xArctodupontia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3428,,,,,
342801 xA. scleroclada,?,,,?,,,,r,,,,,,r,r,,,,,,,,,R,R,R,,1,1,,,,,,,,1,,,,
3429 Dupontia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3429,,,,,
342901 D. fisheri,f,f,s,f,f,f,f,f,s,r,r,,,f,f,f,f,f,s,f,s,R,F,F,F,F,S,1,,,,,,,,,1,,,,
3430 xDuarctopoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3430,,,,,
343001 xD. labradorica,,,,,r,,,r,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,1,,,,
3431 Puccinellia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3431,,,,,
343102a P. phryganodes ssp. phryganodes,,,s,s,s,?,,,,,,,,,,,,,,,,,,?,S,F,F,1,,,,,,,,,31,,,,
343102b P. phryganodes ssp. neoarctica,,,,,?,s,f,f,s,f,f,,,?,,,,,,,,,S,F,F,F,S,1,,,,,,,,,,,,,
343102c P. phryganodes ssp. sibirica,s,s,,s,,,,,,,,,f,,s,s,,s,r,r,s,,?,S,F,F,S,1,,,,,,,,,,,,,
343102d P. phryganodes ssp. vilfoidea,,,,,,,,,,,,,,f,,s,,,,,,,S,F,S,,,1,1,,,,,,,,,,,,
343103 P. maritima,,,,,,,,,,r,,f,b,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
343104 P. nuttalliana,,,,,,r,r,r,,s,,,,,,,,,,,,,,R,S,S,F,1,,,,,,,,,,,,,
343105a P. borealis ssp. borealis,r,,r,,f,s,s,,,,,,,,,,,,,r,s,,,,R,F,F,1,,,,,,,,,,,,,
343105b P. borealis ssp. neglecta,,,,,,,,,,,,,,,,,,s,r,r,s,,,,R,F,F,1,,,,,,,,,,,,,
343106 P. banksiana,,,,,,r,r,,,,,,,,,,,,,,,,,,R,,,1,1,,,,,,,,,,,,
343107 P. hauptiana,*,,*,*,r,r,,b,,,,,,,*,*,*,*,,*,*,,,,R,S,F,1,,,,1,,,,,,,,,
343108 P. distans,,,,,,,,,,,,,,,*,*,*,,,*,,,,,,*,S,1,,,1,,,,,,,,,,
343110 P. nutkaensis,,,,,,,,,,s,s,f,f,r,r,r,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
343111 P. arctica,,,,,r,r,s,,r,,,,,,,,,,,,,,R,R,R,F,S,1,,,,,,,,,,,,,
343112 P. porsildii,,,,,,,,,,r,,,,,,,,,,,,,,,R,R,,1,1,,,,,,,,,,,,
343113 P. groenlandica,,,,,,,,,,s,,,,,,,,,,,,,,?,S,S,,1,1,,,,,,,,,,,,
343114 P. andersonii,,,,,r,r,s,,r,r,r,,,,,,,,,,,R,S,S,S,R,,1,1,,,,,,,,,,,,
343115 P. vaginata,s,,,r,r,r,s,r,r,s,r,,,,,,,,r,,r,,R,F,F,F,R,1,,,,,,,,,,,,,
343116 P. angustata,r,s,s,r,,r,f,?,f,s,f,,,f,,s,r,s,,,r,S,F,F,S,R,,1,1,,,,,,,,,,,,
343117 P. palibinii,,,,,,,,,,,,,,r,,s,,,,,,,,R,S,?,,1,1,,,,,,,,,,,,
343118 P. sibirica,,,r,s,,,?,,,,,,,,,r,r,s,,,,,,?,S,F,F,1,,,,,,,,,,,,,
343119 P. lenensis,?,,,,,,,,,,,,,,,,,r,r,r,,,,,R,S,S,1,,,,,,,,,,,,,
343120 P. svalbardensis,,,,,,,,,,,,,,r,,,,,,,,,R,R,,,,1,1,,,,,,,,,,,,
342721 P. gorodkovii,,,,,,,,,,,,,,,,,,r,,,,,R,R,,,,1,1,,,,,,,,,,,,
343122 P. pumila,,,,r,r,,?,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
343123 P. tenella,s,s,s,s,?,,,,,,,,,,,s,,r,s,r,r,,,?,F,F,F,1,,,,,,,,,,,,,
343124 P. langeana,,,r,r,s,s,s,f,r,s,,,,,,,,,,,,,,?,F,F,F,1,,,,,,,,,,,,,
343125 P. bruggemannii,,,,,,,s,,s,,s,,,,,,,,,,,R,F,F,S,F,,1,1,,,,,,,,,,,,
343126 P. vahliana,,,,,,r,f,s,f,s,s,,,f,,f,,,,,,F,F,F,S,R,,1,1,,,,,,,,,,,,
343127a P. wrightii ssp. wrightii,s,,r,s,r,r,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
343127b P. wrightii ssp. colpodioides,,s,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
343128 P. beringensis,,,,r,,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
3432 Phippsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3432,,,,,
343201 P. algida,f,f,f,f,s,f,f,f,f,f,f,r,r,f,r,f,s,f,s,s,f,F,F,F,S,R,R,1,,,,,,,,,2,,,,
343202 P. concinna,r,,,?,?,,r,,f,r,s,,,f,r,s,f,f,s,s,s,F,F,F,S,R,R,1,,,,,,,,,,,,,
3433 xPucciphippsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3433,,,,,
343301 xP. vacillans,,,,,,,r,,r,,r,,,s,,s,,,,,,R,S,S,?,,,1,1,,,,,,,,2,,,,
343302 xP. czukczorum,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,,1,1,,,,,,,,,,,,
3434 Catabrosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3434,,,,,
343401 C. aquatica,,,,,,,,r,,r,,f,s,,r,,,,,,,,,,,S,F,1,,,,,,,,,1,,,,
3435 Dactylis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3435,,,,,
343501 D. glomerata,,,,,,,,,,*,,*,*,,,,,,,,,,,,,*,S,1,,,1,,,,,,1,,,,
3436 Cinna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3436,,,,,
343601 C. latifolia,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
3437 Arctagrostis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3437,,,,,
343701a A. latifolia ssp. latifolia,s,r,f,f,f,f,f,f,f,s,f,,s,r,s,f,s,f,s,f,s,R,F,F,F,F,S,1,,,,,,,,,2,,,,
343701b A. latifolia ssp. arundinacea,f,f,f,f,f,s,r,,,,,,,,,,r,s,s,s,s,,,,?,F,F,1,,,,,,,,,,,,,
3438 Beckmannia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3438,,,,,
343801 B. syzigachne,r,,,r,s,b,r,r,,**,,,,,,,*,,,,?,,,,,R,F,1,,,,,,1,,,2,,,,
343802a B. eruciformis ssp. borealis,,,,,r,,,,,,,,,,**,,,,,,,,,,,R,R,1,,,,,,,1,,,,,,
3439 Phalaroides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3439,,,,,
343901 P. arundinacea,,,,,,,,,,,,*,r,,r,r,?,?,,,,,,,,R,F,1,,,,1,,,,,1,,,,
3440 Phleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3440,,,,,
344001 P. alpinum,,,,,r,r,,r,,s,f,f,f,,f,s,,,,,,,,,R,F,F,1,,,,,,,,,2,,,,
344002 P. pratense (ssp. pratense),,,,,*,,,*,,*,,*,*,**,*,**,,,,,,,,**,**,*,*,1,,,,,1,,,,,,,,
3441 Limnas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3441,,,,,
344101 L. malyschevii,,,,,,,,,,,,,,,,,,,r,,,,,,,R,S,1,,,,,,,,,1,,,,
3442 Alopecurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3442,,,,,
344201a A. pratensis ssp. pratensis,,,**,,**,,,,,*,,*,*,**,*,,,*,,,,,,,,*,S,1,,,,,1,,,,8,,,,
344201b A. pratensis ssp. alpestris,,,,,,,,,,,,,r,,s,s,s,,,,,,,,R,F,S,1,,,,,,,,,,,,,
344202 A. arundinaceus,,,,,,,,,,,,,s,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
344203 A. borealis,f,s,f,f,f,f,f,f,f,s,s,,,f,r,f,f,f,f,f,f,S,F,F,F,F,F,1,,,,,,,,,,,,,
344204 A. stejnegeri,,,r,r,r,b,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
344205 A. glaucus,s,,r,,,,,,,,,,,,,,,,,r,r,,,,,R,F,1,,,,,,,,,,,,,
344206 A. aequalis,r,,r,,r,r,,r,,s,r,f,s,,r,r,r,b,,r,,,,,R,F,F,1,,,,,,,,,,,,,
344207 A. geniculatus,,,,,,,,,,*,,*,*,,,,,,,,,,,,,*,F,1,,,1,,,,,,,,,,
3443 Schizachne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3443,,,,,
344301 S. purpurascens,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
3444 Glyceria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3444,,,,,
344401 G. borealis,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
344402 G. striata,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
344403a G. grandis var. komarovii,,,,,b,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
3445 Pleuropogon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3445,,,,,
344501 P. sabinei,s,s,r,s,,r,f,s,f,r,s,,,r,r,s,,s,s,s,s,R,F,F,S,,,1,1,,,,,,,,1,,,,
